ALB,0.09141494435612084
MVY,0.012718600953895072
BED,0.06836248012718601
BLM,0.004769475357710652
NAD,0.001589825119236884
SYR,0.05802861685214627
IAD,0.2813990461049285
EWB,0.006359300476947536
PSF,0.000794912559618442
HPN,0.14308426073131955
PWM,0.05882352941176471
TEB,0.20667726550079493
JFK,0.329093799682035
MEM,0.11208267090620032
MHT,0.07790143084260732
BAF,0.000794912559618442
MVL,0.004769475357710652
SIG,0.008744038155802863
VQS,0.007949125596184421
SJU,0.1414944356120827
SKB,0.021462639109697933
STX,0.01907790143084261
STT,0.03418124006359301
YYZ,0.13672496025437203
LAX,0.3783783783783784
TRM,0.009538950715421305
SAN,0.17170111287758347
CLD,0.008744038155802863
AUS,0.1661367249602544
HOU,0.16693163751987283
SFB,0.13116057233704292
SJC,0.19395866454689986
PHX,0.24880763116057236
LIM,0.014308426073131956
MIA,0.3235294117647059
ROP,0.004769475357710652
SPN,0.017488076311605726
GHC,0.005564387917329094
APF,0.016693163751987282
MPB,0.012718600953895072
BIM,0.004769475357710652
SAQ,0.004769475357710652
FLL,0.3179650238473768
GAL,0.022257551669316377
MTX,0.006359300476947536
GKN,0.008744038155802863
ACK,0.012718600953895072
LGA,0.17726550079491257
ANI,0.03100158982511924
KGX,0.011128775834658189
ANV,0.007154213036565978
KLG,0.012718600953895072
RSH,0.015898251192368842
ABL,0.012718600953895072
ORV,0.01987281399046105
RDB,0.01907790143084261
AUK,0.020667726550079493
KSM,0.02702702702702703
UNK,0.03656597774244833
DRG,0.008744038155802863
ELI,0.011128775834658189
WMO,0.012718600953895072
IAN,0.015103338632750398
SHG,0.015898251192368842
KOT,0.01987281399046105
OME,0.03497615262321145
WLK,0.015898251192368842
OTZ,0.04292527821939587
SKK,0.018282988871224166
SHH,0.017488076311605726
ANC,0.10413354531001591
SHX,0.011128775834658189
GLV,0.015103338632750398
KTS,0.008744038155802863
WAA,0.005564387917329094
SVA,0.011128775834658189
WBB,0.011128775834658189
SMK,0.017488076311605726
HYA,0.0039745627980922104
TPA,0.19157392686804453
PNS,0.0548489666136725
SIT,0.023052464228934817
HNS,0.006359300476947536
PTD,0.001589825119236884
EDA,0.0039745627980922104
NKI,0.001589825119236884
KPB,0.001589825119236884
WFB,0.02623211446740859
KTB,0.003179650238473768
HYG,0.001589825119236884
WHD,0.001589825119236884
WWP,0.001589825119236884
YQQ,0.000794912559618442
BFI,0.041335453100158986
HNL,0.11287758346581876
MTH,0.001589825119236884
TN8,0.020667726550079493
OPF,0.05882352941176471
PBI,0.12877583465818762
BDL,0.109697933227345
RSW,0.1248012718600954
PHL,0.253577106518283
ORD,0.3895071542130366
BTV,0.03656597774244833
BHM,0.09379968203497616
ATL,0.3990461049284579
BOS,0.2551669316375199
MSP,0.28219395866454694
ACT,0.014308426073131956
IAH,0.3044515103338633
MCI,0.15341812400635932
EMK,0.021462639109697933
FAI,0.07313195548489666
RMP,0.003179650238473768
TAL,0.005564387917329094
FYU,0.013513513513513514
KBC,0.0039745627980922104
HSL,0.010333863275039747
KAL,0.008744038155802863
KYU,0.007949125596184421
NUL,0.007949125596184421
KTN,0.015103338632750398
PSG,0.009538950715421305
AGN,0.004769475357710652
TKE,0.003179650238473768
BET,0.0794912559618442
AKI,0.012718600953895072
CHU,0.006359300476947536
KKI,0.013513513513513514
SLQ,0.007154213036565978
KUK,0.011128775834658189
PQS,0.01987281399046105
KWT,0.014308426073131956
OOK,0.010333863275039747
NME,0.007949125596184421
PKA,0.013513513513513514
PTU,0.006359300476947536
KWN,0.014308426073131956
ENA,0.004769475357710652
HOM,0.010333863275039747
PGM,0.004769475357710652
SOV,0.004769475357710652
KEB,0.004769475357710652
A43,0.013513513513513514
KKB,0.001589825119236884
KWP,0.001589825119236884
KZB,0.001589825119236884
KLN,0.0039745627980922104
KYK,0.003179650238473768
OLH,0.003179650238473768
ADQ,0.016693163751987282
KXA,0.002384737678855326
CEM,0.001589825119236884
IRC,0.002384737678855326
VEE,0.006359300476947536
CIK,0.0039745627980922104
AKN,0.0246422893481717
KCQ,0.007154213036565978
KMO,0.007949125596184421
WTL,0.013513513513513514
IGG,0.007154213036565978
KLL,0.007154213036565978
KCG,0.004769475357710652
KCL,0.004769475357710652
PTH,0.008744038155802863
KKH,0.007949125596184421
KWK,0.014308426073131956
KNW,0.01192368839427663
DLG,0.03100158982511924
TNK,0.008744038155802863
WWT,0.006359300476947536
NUP,0.009538950715421305
PIP,0.008744038155802863
UGS,0.0039745627980922104
KPV,0.007949125596184421
TKJ,0.007154213036565978
CKX,0.001589825119236884
SKW,0.001589825119236884
MRI,0.009538950715421305
KEK,0.004769475357710652
KWI,0.002384737678855326
LAS,0.2718600953895072
HAJ,0.001589825119236884
HCR,0.010333863275039747
EEK,0.007949125596184421
CKD,0.007949125596184421
HPB,0.012718600953895072
GNU,0.007154213036565978
VAK,0.012718600953895072
KPN,0.012718600953895072
CYF,0.010333863275039747
MLL,0.016693163751987282
MOU,0.020667726550079493
SCM,0.016693163751987282
NUI,0.008744038155802863
BRW,0.015898251192368842
PIZ,0.008744038155802863
PHO,0.014308426073131956
TLT,0.011128775834658189
RSN,0.003179650238473768
YLW,0.013513513513513514
YIP,0.017488076311605726
APA,0.007949125596184421
BUR,0.12082670906200318
HHR,0.05246422893481718
ONT,0.0985691573926868
LGB,0.05246422893481718
VNY,0.11128775834658189
TKF,0.007949125596184421
SBA,0.041335453100158986
AZ3,0.003179650238473768
SFO,0.25039745627980925
BOI,0.08982511923688395
YAK,0.007154213036565978
CDV,0.007154213036565978
ELM,0.013513513513513514
CMH,0.14864864864864866
PQI,0.005564387917329094
JAX,0.12162162162162163
RIC,0.0739268680445151
BUF,0.11208267090620032
SCE,0.022257551669316377
CLE,0.13513513513513514
MCO,0.2813990461049285
DEN,0.3322734499205088
MYK,0.001589825119236884
BGR,0.020667726550079493
BNA,0.1987281399046105
CAK,0.022257551669316377
DCA,0.18282988871224168
CVG,0.1152623211446741
TUL,0.08903020667726551
EWR,0.3139904610492846
GRR,0.08585055643879173
LEX,0.05166931637519873
CID,0.04372019077901431
LIT,0.0739268680445151
PVD,0.09300476947535771
GSP,0.08108108108108109
SAV,0.05405405405405406
SDF,0.10095389507154214
VPS,0.02384737678855326
DFW,0.37201907790143085
MSN,0.06438791732909381
ATW,0.018282988871224166
PDX,0.1661367249602544
RDM,0.014308426073131956
PSC,0.01907790143084261
GEG,0.0739268680445151
SAT,0.15580286168521465
FNT,0.016693163751987282
EUG,0.03418124006359301
ILI,0.023052464228934817
PTA,0.008744038155802863
KNK,0.011128775834658189
NNL,0.007949125596184421
ABQ,0.1192368839427663
ECP,0.05643879173290938
ELP,0.09936406995230525
MKE,0.14864864864864866
OMA,0.1152623211446741
AMA,0.0548489666136725
BWI,0.19157392686804453
DSM,0.08108108108108109
ORF,0.10015898251192369
CLT,0.29093799682034976
SMF,0.12559618441971385
RNO,0.10095389507154214
IND,0.1414944356120827
LBB,0.07154213036565978
CHS,0.09300476947535771
RDU,0.17726550079491257
CRP,0.033386327503974564
OAK,0.16693163751987283
PIT,0.16931637519872816
ISP,0.05405405405405406
DTW,0.25834658187599363
ICT,0.06836248012718601
MAF,0.06518282988871224
TUS,0.10333863275039747
SLC,0.20826709062003182
OKC,0.11685214626391098
SNA,0.109697933227345
SEA,0.21939586645469
FRA,0.03895071542130366
LBG,0.01907790143084261
BHD,0.001589825119236884
ZRH,0.02702702702702703
HRL,0.05246422893481718
MDW,0.1836248012718601
ROC,0.07869634340222575
MSY,0.1494435612082671
LCK,0.013513513513513514
YKA,0.000794912559618442
NCE,0.012718600953895072
SGD,0.003179650238473768
PPG,0.008744038155802863
APW,0.002384737678855326
BMA,0.0039745627980922104
BQH,0.003179650238473768
CIW,0.007154213036565978
FRG,0.01987281399046105
VKO,0.0039745627980922104
HEL,0.007154213036565978
BUD,0.0039745627980922104
LIN,0.006359300476947536
MRS,0.002384737678855326
NAS,0.05405405405405406
STL,0.17885532591414946
FAB,0.012718600953895072
LTN,0.025437201907790145
ANU,0.015103338632750398
CHA,0.02702702702702703
MAD,0.025437201907790145
CPS,0.015898251192368842
TLC,0.002384737678855326
BCT,0.03497615262321145
MDT,0.02623211446740859
PDK,0.037360890302066775
JRA,0.004769475357710652
PSP,0.05882352941176471
SCF,0.020667726550079493
DPA,0.007949125596184421
UT1,0.001589825119236884
TLH,0.0246422893481717
TMB,0.009538950715421305
LIH,0.02623211446740859
EGE,0.0492845786963434
ORL,0.014308426073131956
MHH,0.02623211446740859
YWG,0.03497615262321145
SJO,0.029411764705882356
SXM,0.03100158982511924
YVR,0.06518282988871224
OGG,0.05802861685214627
SRQ,0.05087440381558029
YYC,0.046104928457869634
PVR,0.0453100158982512
LIR,0.027821939586645472
MEX,0.055643879173290944
MBJ,0.03895071542130366
SAL,0.01987281399046105
ILM,0.020667726550079493
CPX,0.006359300476947536
MRY,0.028616852146263912
SAC,0.009538950715421305
KOA,0.0453100158982512
AUA,0.03100158982511924
CUN,0.07233704292527822
FSD,0.02623211446740859
MFE,0.015103338632750398
PTY,0.03100158982511924
GUM,0.037360890302066775
EIS,0.006359300476947536
JRV,0.003179650238473768
ASE,0.04213036565977743
BFL,0.007949125596184421
CLM,0.001589825119236884
MSO,0.017488076311605726
AUG,0.002384737678855326
CDW,0.002384737678855326
B21,0.002384737678855326
DXR,0.003179650238473768
BVY,0.003179650238473768
GAI,0.002384737678855326
HGR,0.007154213036565978
SHD,0.004769475357710652
LRM,0.003179650238473768
MMU,0.012718600953895072
NPT,0.001589825119236884
OXC,0.006359300476947536
SBH,0.006359300476947536
BFM,0.006359300476947536
POP,0.013513513513513514
ASD,0.0039745627980922104
BS3,0.012718600953895072
GAM,0.009538950715421305
KKA,0.015103338632750398
OBU,0.015103338632750398
PEC,0.0039745627980922104
KAE,0.007949125596184421
PPV,0.002384737678855326
DOF,0.001589825119236884
WRG,0.008744038155802863
RCE,0.000794912559618442
YYJ,0.009538950715421305
MQY,0.029411764705882356
HBG,0.001589825119236884
SWF,0.021462639109697933
UGN,0.010333863275039747
DAB,0.018282988871224166
HGH,0.004769475357710652
JNU,0.031796502384737683
HNH,0.006359300476947536
HUS,0.007154213036565978
BTT,0.0039745627980922104
AET,0.006359300476947536
MLY,0.003179650238473768
WBQ,0.005564387917329094
KLW,0.007949125596184421
ELV,0.001589825119236884
ATT,0.008744038155802863
SXP,0.013513513513513514
DGB,0.001589825119236884
KOZ,0.003179650238473768
ORI,0.004769475357710652
KPR,0.001589825119236884
SVS,0.003179650238473768
WSN,0.002384737678855326
EHM,0.003179650238473768
SNP,0.006359300476947536
DUT,0.016693163751987282
KGK,0.013513513513513514
AZI,0.006359300476947536
RST,0.016693163751987282
NUE,0.000794912559618442
SRV,0.004769475357710652
BKC,0.014308426073131956
SCC,0.01192368839427663
ERI,0.008744038155802863
HVN,0.006359300476947536
OCA,0.002384737678855326
AMS,0.033386327503974564
YUL,0.07631160572337044
YOW,0.03418124006359301
FXE,0.018282988871224166
CCR,0.001589825119236884
2CA,0.001589825119236884
OXR,0.003179650238473768
SMO,0.003179650238473768
SDM,0.002384737678855326
BZN,0.041335453100158986
ITH,0.013513513513513514
FAR,0.025437201907790145
YYT,0.005564387917329094
SJD,0.06677265500794913
MXY,0.001589825119236884
HSV,0.020667726550079493
PUB,0.004769475357710652
LBL,0.0039745627980922104
DAL,0.1494435612082671
BGI,0.012718600953895072
SLK,0.004769475357710652
TRN,0.003179650238473768
CPH,0.018282988871224166
AXA,0.015103338632750398
SNN,0.010333863275039747
BCN,0.015898251192368842
APC,0.015103338632750398
BMI,0.01192368839427663
JAC,0.03418124006359301
ADS,0.006359300476947536
TTN,0.03815580286168522
PWK,0.011128775834658189
OLM,0.000794912559618442
GGT,0.010333863275039747
BGD,0.003179650238473768
TRI,0.007949125596184421
KQA,0.003179650238473768
TLA,0.005564387917329094
MTM,0.003179650238473768
YCD,0.006359300476947536
UST,0.0039745627980922104
YHZ,0.010333863275039747
RBY,0.005564387917329094
WNA,0.006359300476947536
CGA,0.001589825119236884
TWA,0.001589825119236884
CZN,0.001589825119236884
TOG,0.008744038155802863
AAN,0.002384737678855326
KEF,0.03100158982511924
BTI,0.01192368839427663
RDV,0.004769475357710652
YXU,0.003179650238473768
CKV,0.002384737678855326
GYR,0.000794912559618442
SNS,0.001589825119236884
APN,0.0039745627980922104
PDB,0.002384737678855326
TYS,0.05166931637519873
SUN,0.01907790143084261
MWH,0.004769475357710652
OXF,0.001589825119236884
SXF,0.003179650238473768
BKL,0.006359300476947536
RIL,0.018282988871224166
CEZ,0.0039745627980922104
YTM,0.000794912559618442
PLS,0.02623211446740859
TVL,0.002384737678855326
STS,0.018282988871224166
YQB,0.015103338632750398
FOK,0.003179650238473768
OWD,0.002384737678855326
VSF,0.001589825119236884
LEB,0.006359300476947536
LYH,0.008744038155802863
UVF,0.018282988871224166
TVI,0.001589825119236884
DSI,0.003179650238473768
CXY,0.005564387917329094
FPO,0.009538950715421305
PPC,0.004769475357710652
GST,0.006359300476947536
CDB,0.012718600953895072
SDP,0.006359300476947536
MTY,0.022257551669316377
SUA,0.007154213036565978
ARC,0.009538950715421305
MHM,0.001589825119236884
EXI,0.001589825119236884
HYL,0.0039745627980922104
WMK,0.001589825119236884
ZXM,0.001589825119236884
CXF,0.003179650238473768
KFP,0.001589825119236884
IKO,0.001589825119236884
TYE,0.003179650238473768
BVU,0.004769475357710652
CPR,0.008744038155802863
YKF,0.000794912559618442
NUQ,0.015103338632750398
GSO,0.04213036565977743
RAP,0.014308426073131956
DQL,0.001589825119236884
NHT,0.003179650238473768
ISM,0.009538950715421305
DUB,0.029411764705882356
STN,0.006359300476947536
LPA,0.001589825119236884
SVD,0.0039745627980922104
TXK,0.007949125596184421
AZS,0.001589825119236884
VRB,0.012718600953895072
ABE,0.021462639109697933
HTO,0.000794912559618442
MAZ,0.001589825119236884
PGO,0.003179650238473768
MOB,0.011128775834658189
JAN,0.01907790143084261
TIQ,0.004769475357710652
BS1,0.001589825119236884
CAT,0.000794912559618442
WTD,0.000794912559618442
GHB,0.002384737678855326
LUR,0.001589825119236884
KVL,0.013513513513513514
LKE,0.007154213036565978
MGM,0.011128775834658189
CZF,0.001589825119236884
PPT,0.004769475357710652
SQA,0.001589825119236884
GJT,0.01907790143084261
STI,0.012718600953895072
STR,0.005564387917329094
VIE,0.011128775834658189
FDH,0.000794912559618442
MXP,0.005564387917329094
SGR,0.004769475357710652
STP,0.005564387917329094
CSL,0.007949125596184421
PUJ,0.046104928457869634
PVU,0.010333863275039747
BQN,0.008744038155802863
TEX,0.004769475357710652
GND,0.007154213036565978
BTR,0.0246422893481717
PIE,0.09618441971383149
WTK,0.018282988871224166
GTF,0.01192368839427663
SGF,0.027821939586645472
USA,0.012718600953895072
RLG,0.000794912559618442
TUP,0.006359300476947536
TBN,0.003179650238473768
AVP,0.017488076311605726
TWF,0.012718600953895072
SGY,0.0039745627980922104
UGI,0.001589825119236884
NLG,0.001589825119236884
EGX,0.002384737678855326
JHM,0.005564387917329094
MKK,0.007949125596184421
ATK,0.01192368839427663
AIN,0.009538950715421305
BHX,0.002384737678855326
MPL,0.000794912559618442
TLS,0.001589825119236884
USH,0.000794912559618442
EYW,0.027821939586645472
SPI,0.009538950715421305
GCM,0.030206677265500796
ZXU,0.001589825119236884
TNC,0.001589825119236884
PKB,0.004769475357710652
GA9,0.001589825119236884
DWH,0.0039745627980922104
YXY,0.000794912559618442
YQU,0.000794912559618442
CXL,0.002384737678855326
SQL,0.007949125596184421
PLN,0.003179650238473768
GVA,0.01192368839427663
CGN,0.000794912559618442
C01,0.0039745627980922104
TSS,0.002384737678855326
BZE,0.023052464228934817
SAP,0.013513513513513514
MTJ,0.023052464228934817
LCI,0.000794912559618442
ELH,0.010333863275039747
FRD,0.0039745627980922104
ESD,0.003179650238473768
HKY,0.001589825119236884
GRB,0.014308426073131956
LUK,0.015103338632750398
GUC,0.008744038155802863
HNM,0.0039745627980922104
1CA,0.001589825119236884
SBD,0.001589825119236884
PAE,0.015103338632750398
TLV,0.012718600953895072
AGS,0.01192368839427663
NEW,0.005564387917329094
TIJ,0.000794912559618442
ZLO,0.007154213036565978
NSB,0.0039745627980922104
AKP,0.012718600953895072
AKB,0.002384737678855326
STG,0.003179650238473768
CLP,0.003179650238473768
OGD,0.004769475357710652
