ALB,0.09141494435612084
PEK,0.0246422893481717
SMN,0.001589825119236884
MMH,0.006359300476947536
SEE,0.001589825119236884
VCV,0.002384737678855326
WJF,0.001589825119236884
TIW,0.000794912559618442
NEV,0.001589825119236884
JXN,0.000794912559618442
HKB,0.002384737678855326
GUA,0.020667726550079493
MFR,0.015898251192368842
DVL,0.0039745627980922104
MEI,0.004769475357710652
PIB,0.008744038155802863
BIL,0.02384737678855326
RIW,0.003179650238473768
SHR,0.003179650238473768
DUS,0.007949125596184421
CDG,0.03895071542130366
SVC,0.003179650238473768
KVC,0.007154213036565978
LUP,0.0039745627980922104
TCB,0.006359300476947536
PIA,0.023052464228934817
DOM,0.001589825119236884
GFK,0.008744038155802863
CWA,0.008744038155802863
MNT,0.003179650238473768
TGU,0.005564387917329094
ALO,0.003179650238473768
HTS,0.008744038155802863
BWG,0.003179650238473768
FWA,0.02384737678855326
GIG,0.008744038155802863
SBN,0.046104928457869634
COS,0.022257551669316377
TBU,0.001589825119236884
FAY,0.009538950715421305
DAY,0.04689984101748808
BFD,0.003179650238473768
INT,0.008744038155802863
TEK,0.001589825119236884
AND,0.004769475357710652
BMG,0.011128775834658189
ROA,0.01987281399046105
IFP,0.1724960254372019
AKK,0.003179650238473768
GNV,0.016693163751987282
MLU,0.008744038155802863
EVV,0.015103338632750398
TZN,0.001589825119236884
CKB,0.020667726550079493
FCA,0.018282988871224166
SBP,0.009538950715421305
7AK,0.003179650238473768
OFU,0.001589825119236884
RTB,0.006359300476947536
NGO,0.007949125596184421
LRD,0.004769475357710652
FDF,0.006359300476947536
GTR,0.013513513513513514
MLB,0.012718600953895072
LAF,0.015898251192368842
LAN,0.027821939586645472
CLL,0.022257551669316377
CAE,0.03259141494435612
AZO,0.006359300476947536
GPT,0.1152623211446741
XNA,0.03895071542130366
MHK,0.011128775834658189
CRW,0.014308426073131956
CCZ,0.003179650238473768
CMI,0.008744038155802863
JMS,0.003179650238473768
HYS,0.004769475357710652
SLN,0.004769475357710652
BRO,0.007154213036565978
AHN,0.003179650238473768
LNK,0.021462639109697933
CHO,0.022257551669316377
COU,0.013513513513513514
MUC,0.022257551669316377
CXH,0.001589825119236884
PBM,0.000794912559618442
FOE,0.007154213036565978
TCL,0.008744038155802863
SWO,0.007154213036565978
FTW,0.004769475357710652
YEG,0.029411764705882356
MOT,0.009538950715421305
YTZ,0.01192368839427663
PTK,0.029411764705882356
CGI,0.003179650238473768
PAH,0.003179650238473768
PGA,0.01192368839427663
QRO,0.007949125596184421
AOO,0.003179650238473768
SLP,0.0039745627980922104
GBH,0.003179650238473768
BLD,0.006359300476947536
SPS,0.003179650238473768
LNY,0.006359300476947536
MID,0.005564387917329094
MCW,0.006359300476947536
FOD,0.004769475357710652
MCN,0.009538950715421305
MYR,0.03418124006359301
EAA,0.001589825119236884
CDR,0.003179650238473768
AIA,0.003179650238473768
KWA,0.003179650238473768
FAT,0.025437201907790145
BLA,0.001589825119236884
OTP,0.000794912559618442
BJX,0.015898251192368842
CMW,0.003179650238473768
MYU,0.006359300476947536
LNS,0.003179650238473768
CUR,0.005564387917329094
MNL,0.007949125596184421
PTP,0.007154213036565978
KSA,0.003179650238473768
BRL,0.004769475357710652
MCE,0.003179650238473768
AVL,0.025437201907790145
DQK,0.001589825119236884
LFT,0.012718600953895072
HAV,0.015103338632750398
FNL,0.003179650238473768
NRT,0.03895071542130366
VCP,0.003179650238473768
PHF,0.008744038155802863
KEH,0.003179650238473768
ECG,0.003179650238473768
MNZ,0.004769475357710652
SJT,0.003179650238473768
MCG,0.003179650238473768
LWB,0.003179650238473768
BLI,0.01987281399046105
HRO,0.003179650238473768
AEX,0.008744038155802863
OAJ,0.0039745627980922104
ZIH,0.010333863275039747
TOL,0.014308426073131956
LHR,0.04292527821939587
MBS,0.008744038155802863
BEL,0.0039745627980922104
ORH,0.007949125596184421
ABI,0.0039745627980922104
MSL,0.0039745627980922104
AKL,0.007949125596184421
FKL,0.001589825119236884
JLN,0.003179650238473768
GRK,0.007154213036565978
RFD,0.012718600953895072
ABR,0.003179650238473768
VSA,0.001589825119236884
SCU,0.001589825119236884
CYB,0.000794912559618442
HUX,0.004769475357710652
JST,0.003179650238473768
LBE,0.009538950715421305
IWD,0.003179650238473768
MZT,0.007949125596184421
DBQ,0.004769475357710652
PIK,0.001589825119236884
DUJ,0.003179650238473768
MCK,0.001589825119236884
CTG,0.008744038155802863
PVG,0.0246422893481717
TKK,0.003179650238473768
LOS,0.004769475357710652
HDN,0.027821939586645472
MLI,0.021462639109697933
GDL,0.04372019077901431
CAY,0.001589825119236884
IDA,0.007949125596184421
GRI,0.006359300476947536
SNU,0.003179650238473768
AZA,0.06915739268680446
CXI,0.001589825119236884
HOW,0.000794912559618442
PGD,0.06597774244833068
HIB,0.003179650238473768
INL,0.0039745627980922104
CNM,0.004769475357710652
GLH,0.003179650238473768
HND,0.016693163751987282
EAU,0.003179650238473768
STC,0.004769475357710652
BRD,0.003179650238473768
MKG,0.002384737678855326
DLH,0.010333863275039747
MGW,0.003179650238473768
ADK,0.001589825119236884
ISN,0.004769475357710652
KIN,0.008744038155802863
PVC,0.004769475357710652
SIN,0.011128775834658189
VCT,0.003179650238473768
FAQ,0.001589825119236884
GDV,0.001589825119236884
SHV,0.015898251192368842
DEC,0.003179650238473768
RZE,0.001589825119236884
SOW,0.001589825119236884
HYD,0.002384737678855326
BKW,0.003179650238473768
SYD,0.011128775834658189
BIS,0.014308426073131956
CCS,0.003179650238473768
ELD,0.001589825119236884
LSE,0.006359300476947536
PNI,0.003179650238473768
HVR,0.001589825119236884
ICN,0.023052464228934817
CTS,0.004769475357710652
MKL,0.0039745627980922104
IRK,0.001589825119236884
DDC,0.001589825119236884
MSS,0.001589825119236884
OWB,0.003179650238473768
NAN,0.004769475357710652
MAJ,0.003179650238473768
RKD,0.002384737678855326
ARN,0.014308426073131956
TAB,0.001589825119236884
TVF,0.001589825119236884
LCY,0.001589825119236884
OLF,0.001589825119236884
CVN,0.001589825119236884
GGW,0.003179650238473768
BHB,0.001589825119236884
OGS,0.006359300476947536
HOT,0.001589825119236884
MUE,0.001589825119236884
ZCL,0.006359300476947536
RUT,0.001589825119236884
CZM,0.014308426073131956
SGU,0.009538950715421305
BLR,0.001589825119236884
SDQ,0.014308426073131956
CUU,0.004769475357710652
ZSA,0.001589825119236884
JBR,0.001589825119236884
CUL,0.001589825119236884
RAI,0.001589825119236884
TVC,0.004769475357710652
PDT,0.001589825119236884
YXE,0.006359300476947536
EDI,0.004769475357710652
MGA,0.006359300476947536
UPN,0.001589825119236884
PAP,0.010333863275039747
ALS,0.001589825119236884
MAO,0.001589825119236884
YWH,0.002384737678855326
YQR,0.007154213036565978
AMM,0.004769475357710652
IPL,0.001589825119236884
IPT,0.001589825119236884
EZE,0.01192368839427663
UIN,0.001589825119236884
OTH,0.003179650238473768
BON,0.006359300476947536
VDZ,0.0039745627980922104
DGO,0.003179650238473768
CNY,0.001589825119236884
CEC,0.001589825119236884
IMT,0.003179650238473768
MAN,0.01192368839427663
MWA,0.001589825119236884
CLO,0.004769475357710652
PEI,0.003179650238473768
DRO,0.004769475357710652
GYD,0.001589825119236884
BDA,0.009538950715421305
YAP,0.001589825119236884
FGI,0.001589825119236884
BNE,0.004769475357710652
BBU,0.001589825119236884
WST,0.001589825119236884
BID,0.001589825119236884
IAG,0.007949125596184421
SDY,0.001589825119236884
CIU,0.0039745627980922104
KRK,0.001589825119236884
POS,0.013513513513513514
DSS,0.0039745627980922104
SSA,0.003179650238473768
CYS,0.001589825119236884
SVO,0.007949125596184421
TER,0.001589825119236884
FSM,0.0039745627980922104
VEL,0.001589825119236884
RAR,0.001589825119236884
PRC,0.003179650238473768
FCO,0.015103338632750398
MLM,0.011128775834658189
RUH,0.0039745627980922104
MDE,0.006359300476947536
SMR,0.001589825119236884
ACA,0.001589825119236884
LBF,0.001589825119236884
CAP,0.003179650238473768
EWN,0.004769475357710652
GEO,0.003179650238473768
SAF,0.005564387917329094
OAX,0.004769475357710652
ROW,0.003179650238473768
FLG,0.003179650238473768
ESC,0.001589825119236884
MQT,0.004769475357710652
TNA,0.001589825119236884
SUX,0.004769475357710652
BLV,0.012718600953895072
CDC,0.002384737678855326
LAR,0.001589825119236884
EAR,0.001589825119236884
RBN,0.001589825119236884
LAW,0.001589825119236884
SCK,0.004769475357710652
DEL,0.007949125596184421
PSM,0.006359300476947536
1G4,0.005564387917329094
TAM,0.001589825119236884
BFF,0.001589825119236884
CMX,0.001589825119236884
CSX,0.001589825119236884
HLN,0.007949125596184421
TPE,0.014308426073131956
MAR,0.001589825119236884
ORY,0.004769475357710652
BOG,0.020667726550079493
ACV,0.003179650238473768
OSL,0.012718600953895072
VER,0.001589825119236884
PBC,0.001589825119236884
GGG,0.002384737678855326
PBG,0.007949125596184421
AGU,0.004769475357710652
EKO,0.001589825119236884
GYE,0.007154213036565978
CTU,0.004769475357710652
DRT,0.001589825119236884
TRC,0.001589825119236884
ART,0.001589825119236884
ADD,0.006359300476947536
REC,0.004769475357710652
CKG,0.003179650238473768
RHI,0.002384737678855326
MEL,0.006359300476947536
TAO,0.003179650238473768
BTM,0.001589825119236884
AXM,0.001589825119236884
ROR,0.001589825119236884
FOR,0.003179650238473768
COD,0.001589825119236884
SZX,0.0039745627980922104
HKG,0.01907790143084261
DIK,0.001589825119236884
TAS,0.001589825119236884
SMX,0.001589825119236884
RKS,0.001589825119236884
OPO,0.001589825119236884
HOB,0.001589825119236884
ITO,0.006359300476947536
HMO,0.001589825119236884
ACC,0.003179650238473768
GCC,0.001589825119236884
WAW,0.006359300476947536
BGM,0.002384737678855326
SPB,0.001589825119236884
SSB,0.001589825119236884
CMN,0.003179650238473768
JED,0.004769475357710652
GCK,0.001589825119236884
NKG,0.001589825119236884
LCH,0.0039745627980922104
HOG,0.003179650238473768
CAN,0.006359300476947536
LGW,0.022257551669316377
JNB,0.004769475357710652
GRU,0.023052464228934817
SBY,0.003179650238473768
BJI,0.0039745627980922104
LTO,0.001589825119236884
BPT,0.001589825119236884
LIS,0.007949125596184421
BEG,0.001589825119236884
LWS,0.003179650238473768
BQK,0.0039745627980922104
FUK,0.003179650238473768
BRU,0.009538950715421305
VRA,0.001589825119236884
PDL,0.001589825119236884
AUH,0.007154213036565978
KIX,0.007154213036565978
RDD,0.005564387917329094
PSE,0.003179650238473768
ABY,0.001589825119236884
CSG,0.0039745627980922104
FLO,0.0039745627980922104
BOM,0.003179650238473768
ALW,0.002384737678855326
VLD,0.001589825119236884
FOC,0.001589825119236884
CNF,0.001589825119236884
XMN,0.001589825119236884
UIO,0.007949125596184421
BAQ,0.001589825119236884
HHH,0.005564387917329094
TYR,0.001589825119236884
PIH,0.001589825119236884
GCN,0.007154213036565978
SHE,0.001589825119236884
ACY,0.014308426073131956
PGV,0.003179650238473768
WUH,0.001589825119236884
TXL,0.002384737678855326
DHN,0.001589825119236884
VVI,0.001589825119236884
BSB,0.003179650238473768
NBO,0.001589825119236884
DXB,0.01907790143084261
EAT,0.001589825119236884
MVD,0.001589825119236884
ATH,0.002384737678855326
SCL,0.014308426073131956
PUS,0.003179650238473768
PUW,0.002384737678855326
YKM,0.0039745627980922104
KBP,0.001589825119236884
YUM,0.003179650238473768
DOH,0.017488076311605726
CAI,0.0039745627980922104
ALZ,0.001589825119236884
SYB,0.001589825119236884
ICY,0.000794912559618442
XWA,0.001589825119236884
KCC,0.001589825119236884
LED,0.003179650238473768
BJC,0.008744038155802863
CHD,0.003179650238473768
FTY,0.007154213036565978
ASH,0.001589825119236884
LWM,0.000794912559618442
MA4,0.001589825119236884
6B0,0.000794912559618442
YHM,0.0039745627980922104
ARA,0.000794912559618442
ASN,0.001589825119236884
1GA,0.000794912559618442
HLG,0.001589825119236884
LA1,0.001589825119236884
BRN,0.003179650238473768
SIR,0.000794912559618442
CIA,0.004769475357710652
VRN,0.001589825119236884
TSA,0.001589825119236884
NV6,0.001589825119236884
UDD,0.000794912559618442
GRQ,0.000794912559618442
LUX,0.001589825119236884
MCC,0.001589825119236884
HIO,0.000794912559618442
AVW,0.007949125596184421
BIH,0.000794912559618442
KOY,0.001589825119236884
MZJ,0.000794912559618442
DWC,0.001589825119236884
FHB,0.003179650238473768
ROG,0.003179650238473768
FDY,0.001589825119236884
GON,0.001589825119236884
SEG,0.001589825119236884
RBW,0.000794912559618442
SLU,0.001589825119236884
RME,0.002384737678855326
SVW,0.001589825119236884
FMN,0.000794912559618442
LAL,0.000794912559618442
AUZ,0.000794912559618442
MKC,0.012718600953895072
LEW,0.000794912559618442
PSA,0.002384737678855326
BLL,0.005564387917329094
TLN,0.000794912559618442
SMV,0.000794912559618442
GLA,0.002384737678855326
SZG,0.000794912559618442
GOT,0.002384737678855326
QMA,0.005564387917329094
MFM,0.000794912559618442
WDR,0.001589825119236884
PNE,0.001589825119236884
AWM,0.003179650238473768
IL3,0.000794912559618442
NLC,0.002384737678855326
WY1,0.000794912559618442
GMP,0.000794912559618442
UKI,0.000794912559618442
BFT,0.001589825119236884
THV,0.001589825119236884
GA3,0.001589825119236884
MXL,0.001589825119236884
LNA,0.000794912559618442
GA6,0.000794912559618442
05A,0.002384737678855326
YPR,0.001589825119236884
FLX,0.000794912559618442
NIB,0.001589825119236884
WKV,0.001589825119236884
NC1,0.001589825119236884
ERF,0.001589825119236884
CPT,0.000794912559618442
HSH,0.000794912559618442
LSV,0.002384737678855326
N2C,0.001589825119236884
VIJ,0.001589825119236884
LUF,0.002384737678855326
YMX,0.002384737678855326
UOX,0.003179650238473768
FYV,0.003179650238473768
YHU,0.003179650238473768
RIV,0.003179650238473768
DMA,0.001589825119236884
EDF,0.000794912559618442
OSN,0.000794912559618442
YQM,0.001589825119236884
XIY,0.001589825119236884
OKA,0.000794912559618442
RDG,0.001589825119236884
TCM,0.001589825119236884
SKF,0.000794912559618442
IST,0.012718600953895072
FAO,0.000794912559618442
ANR,0.002384737678855326
IN6,0.001589825119236884
ODE,0.001589825119236884
JER,0.000794912559618442
SCQ,0.000794912559618442
AGC,0.001589825119236884
FID,0.001589825119236884
SFZ,0.001589825119236884
ME3,0.001589825119236884
PA5,0.001589825119236884
PML,0.001589825119236884
BFK,0.001589825119236884
CO1,0.002384737678855326
CXO,0.001589825119236884
LGU,0.003179650238473768
PWA,0.000794912559618442
DVT,0.002384737678855326
FPR,0.002384737678855326
EEN,0.001589825119236884
JBQ,0.000794912559618442
MQI,0.001589825119236884
OBE,0.000794912559618442
ZXH,0.001589825119236884
ZBL,0.000794912559618442
MEV,0.000794912559618442
GGE,0.000794912559618442
VIS,0.003179650238473768
ESN,0.002384737678855326
NTR,0.002384737678855326
FMY,0.001589825119236884
SOU,0.000794912559618442
BNF,0.001589825119236884
LPS,0.001589825119236884
OST,0.000794912559618442
YGK,0.001589825119236884
RIX,0.000794912559618442
WLG,0.001589825119236884
CWB,0.001589825119236884
MME,0.000794912559618442
PRG,0.000794912559618442
IOA,0.000794912559618442
LUG,0.000794912559618442
ZNA,0.000794912559618442
MST,0.001589825119236884
ETZ,0.000794912559618442
SEF,0.000794912559618442
TYM,0.0039745627980922104
UBF,0.003179650238473768
HWD,0.001589825119236884
TKI,0.001589825119236884
SUS,0.000794912559618442
AIK,0.001589825119236884
NGU,0.000794912559618442
LRU,0.003179650238473768
VGT,0.001589825119236884
VWD,0.001589825119236884
2GA,0.000794912559618442
YQG,0.000794912559618442
YRQ,0.001589825119236884
RKV,0.000794912559618442
ILG,0.000794912559618442
VCE,0.003179650238473768
XRY,0.000794912559618442
YDA,0.000794912559618442
RLU,0.000794912559618442
HBI,0.003179650238473768
MRC,0.000794912559618442
JZI,0.001589825119236884
YQX,0.000794912559618442
YXT,0.000794912559618442
MHR,0.000794912559618442
JCI,0.001589825119236884
NMC,0.000794912559618442
LYS,0.000794912559618442
ESB,0.001589825119236884
PVS,0.000794912559618442
CFT,0.000794912559618442
PUQ,0.000794912559618442
NUW,0.000794912559618442
TFS,0.000794912559618442
BRS,0.000794912559618442
ADW,0.001589825119236884
POB,0.000794912559618442
BIF,0.002384737678855326
YNG,0.001589825119236884
FSZ,0.001589825119236884
NOU,0.000794912559618442
IWO,0.001589825119236884
