ALB,0.002304394619562691
MMH,0.0003296226516314577
SEE,0.00028124330143135734
VCV,0.00036527700243853885
WJF,0.00017108682945755124
TIW,0.0001655624035404316
NEV,0.00016495630513730506
JXN,0.0001722127140529756
HKB,0.0003970272563515125
GUA,0.0007164141450242246
MFR,0.0005781174575056007
DVL,0.00034533672285777485
MEI,0.00028329917978842404
PIB,0.0004188108260623788
BIL,0.0013936764414720032
RIW,0.00029885248817132016
SHR,0.00029885248817132016
DUS,0.00033689480134596324
CDG,0.0011685361442780094
SVC,0.00019634454999962965
KVC,0.0005279945593467019
LUP,0.0003311429533537629
TCB,0.00035754189843684614
PIA,0.0007525253913167295
DOM,0.00016495630513730506
GFK,0.00032776261666682784
CWA,0.00035598262314791377
MNT,0.00023368894094975856
TGU,0.00025427519396379185
ALO,0.00016837316017144868
HTS,0.0003465414902583048
BWG,0.00022032014205271457
FWA,0.0007351679594570131
GIG,0.000341292562105599
SBN,0.0012893796369558093
COS,0.0008285722844879539
TBU,0.00029443944091234886
FAY,0.000318834213311316
DAY,0.0011945852421241623
BFD,0.0001953485706191489
INT,0.0003377394692671845
TEK,0.00035612952293989116
AND,0.00023989579031277028
BMG,0.0004703303547857456
ROA,0.000584141737260939
IFP,0.005540456540340515
AKK,0.0006375064285799813
GNV,0.0005721325208635665
MLU,0.0003190667640765612
EVV,0.0005138628834350128
TZN,0.00021513825127354784
CKB,0.0006832390186019165
FCA,0.0005860324148344052
SBP,0.00040868170929145276
7AK,0.00047617104179012296
OFU,0.00029443944091234886
RTB,0.0002980112998040067
NGO,0.0004119789509076301
LRD,0.00025082907549647744
FDF,0.0003037951475365995
GTR,0.0005210759382154562
MLB,0.0004332857203313906
LAF,0.0005132029804333129
LAN,0.0008490693145980422
CLL,0.0008045285490864373
CAE,0.0010002281796420175
AZO,0.00028277673712391723
GPT,0.003101135609744754
XNA,0.0012190716655732844
MHK,0.000397374364659407
CRW,0.0005158842361537409
CCZ,0.00025961146131959193
CMI,0.00032591804470473267
JMS,0.0003185945266862537
HYS,0.0002989196365798348
SLN,0.0002989196365798348
BRO,0.00034872947087361613
AHN,0.00021490431626295915
LNK,0.0007225675798672596
CHO,0.0006803694446968866
COU,0.0004717989906079666
MUC,0.0007111246731642948
CXH,0.0002802503850002978
PBM,0.00017345946224743352
FOE,0.00047378008374137113
TCL,0.0003284073430136372
SWO,0.00033087801985170703
FTW,0.0002040746217520905
YEG,0.0009942547007313154
MOT,0.0004166510692965545
YTZ,0.00042082271150018305
PTK,0.0012307643573178139
CGI,0.00029281760598132324
PAH,0.0002928176059813233
PGA,0.0005927440488595248
QRO,0.00032252840917220186
AOO,0.00019824256969631216
SLP,0.00021092667965949194
GBH,0.0020089808136391388
BLD,0.0004516443261735332
SPS,0.00021291618942051506
LNY,0.0003217068579898718
MID,0.00034112796816368615
MCW,0.00036866827124511475
FOD,0.0002828515426885913
MCN,0.0003811973865015766
MYR,0.0009695821776698157
EAA,0.00023368894094975856
CDR,0.00029885248817132016
AIA,0.00029885248817132016
KWA,0.0002907500849993747
FAT,0.0007776492537137828
BLA,0.00017345946224743352
OTP,0.00012598810812678083
BJX,0.0005219069653621012
CMW,0.00021793267229347762
MYU,0.0004433140017006238
LNS,0.00019824256969631216
CUR,0.00030024079167656936
MNL,0.00042510322509722593
PTP,0.0003037951475365995
KSA,0.0002907500849993747
BRL,0.00028614403023645906
MCE,0.00020887268252637128
AVL,0.0008158502891995435
DQK,0.00016106264398470927
LFT,0.0005145103271813395
HAV,0.0005375648576034717
FNL,0.00020827264807710035
NRT,0.0013178605698993453
VCP,0.00021058440808203435
PHF,0.0003499462465659497
KEH,0.0002802503850002978
ECG,0.00025576594853867764
MNZ,0.0003444823083216297
SJT,0.00021291618942051506
MCG,0.00031692528946435246
LWB,0.00020894946134699565
BLI,0.0007715685972742104
HRO,0.00020530582597952265
AEX,0.0004985870304428374
OAJ,0.0002028430810537868
ZIH,0.00041656207519172545
TOL,0.0004772277692485392
LHR,0.0012291233480975087
MBS,0.0003931699488457245
BEL,0.00021793267229347762
ORH,0.0003396208676520778
ABI,0.00024388612059871538
MSL,0.00023706078665195187
AKL,0.00035856676254081884
FKL,0.00016361932117955191
JLN,0.00021291618942051506
GRK,0.0004334986318484369
RFD,0.00043420271128111817
ABR,0.00020827264807710035
VSA,0.00016719057381927712
SCU,0.00017345946224743352
CYB,0.00017345946224743352
HUX,0.000246898697243894
JST,0.00019824256969631216
LBE,0.00035460710852351597
IWD,0.00020746572466824882
MZT,0.00033338471499775224
DBQ,0.0002486818098528374
PIK,0.0001728823863593785
DUJ,0.00019824256969631216
MCK,0.00017184279192756466
CTG,0.0003445633064591468
PVG,0.0008046113845142344
TKK,0.0002907500849993747
LOS,0.0002536981180757368
HDN,0.0008702978780504127
MLI,0.0006796440665962222
GDL,0.0012269440610168693
CAY,0.00017345946224743352
IDA,0.0003822741751248448
GRI,0.00029697150747581217
SNU,0.00021793267229347762
AZA,0.002234378806846619
CXI,0.00018752038293840114
HOW,0.00012598810812678083
PGD,0.001811328032378029
HIB,0.00020827264807710035
INL,0.0002623201287360698
CNM,0.0002774119031304268
GLH,0.00020683190535427136
HND,0.0005648743211824665
EAU,0.0002115651356249681
STC,0.00024912422871067777
BRD,0.00020827264807710035
MKG,0.0002115651356249681
DLH,0.0005421451304540118
MGW,0.00019824256969631216
ADK,0.0002092244566413748
ISN,0.00024745223497798775
KIN,0.0003445633064591468
PVC,0.00026750417694153635
SIN,0.0004462392103533544
VCT,0.00021092667965949194
FAQ,0.00029443944091234886
GDV,0.000210610532678869
SHV,0.000524439194984569
DEC,0.00020780613274709386
RZE,0.00016835902160208127
SOW,0.0001642548576374706
HYD,0.00020894946134699565
BKW,0.00025470268975092043
SYD,0.0005257800433040888
BIS,0.0005494116693647951
CCS,0.0002203537404800312
ELD,0.00016972421396699565
LSE,0.0002871745786753912
PNI,0.0002907500849993747
HVR,0.000210610532678869
ICN,0.0008231026788527801
CTS,0.0003844378211199668
MKL,0.00020503434672628808
IRK,0.000165421080702426
DDC,0.00017184279192756466
MSS,0.0001686334524201751
OWB,0.00020085573123685639
NAN,0.00027497924480365474
MAJ,0.0002907500849993747
RKD,0.00022434711285896874
ARN,0.0005043481305666032
TAB,0.0001728823863593785
TVF,0.00016508067262358095
LCY,0.0001728823863593785
OLF,0.000210610532678869
CVN,0.00016972421396699565
GGW,0.0002477182240661447
BHB,0.0001686334524201751
OGS,0.0002771499587499842
HOT,0.00016972421396699565
MUE,0.00017139026579749222
ZCL,0.00028840718442097385
RUT,0.0001686334524201751
CZM,0.0004991021856030253
SGU,0.00038751012333072626
BLR,0.00016834824866126402
SDQ,0.0005069538367355966
CUU,0.00025678136346027574
ZSA,0.00017345946224743352
JBR,0.000165421080702426
CUL,0.0001642548576374706
RAI,0.0001686334524201751
TVC,0.00024001287227879662
PDT,0.0001655624035404316
YXE,0.0002833729078804656
EDI,0.0002576801336846705
MGA,0.00029874840400983594
UPN,0.00017108682945755124
PAP,0.00038720865075254104
ALS,0.00017184279192756466
MAO,0.00017345946224743352
YWH,0.0003598158201837757
YQR,0.0003557709956166544
AMM,0.0002517843169576693
IPL,0.00017108682945755124
IPT,0.00016439418362401177
EZE,0.00047719474171697464
UIN,0.00016837316017144868
OTH,0.0002822405474738291
BON,0.0002966461074390923
VDZ,0.00029198616748700977
DGO,0.00020655841439277609
CNY,0.00017184279192756466
CEC,0.00016377396119560087
IMT,0.00020159755117720392
MAN,0.0004145005927944631
MWA,0.000165421080702426
CLO,0.0002648269505260753
PEI,0.0002203537404800312
DRO,0.00025384564727846926
GYD,0.0001728823863593785
BDA,0.0004285756380948643
YAP,0.00022921781018775438
FGI,0.00029443944091234886
BNE,0.0002795133825017692
BBU,0.0001665644093023278
WST,0.0008386472459154937
BID,0.0008386472459154937
IAG,0.00031628450549118787
SDY,0.000210610532678869
CIU,0.00020159755117720392
KRK,0.00016837316017144868
POS,0.0005449719806210427
DSS,0.0002579318975809696
SSA,0.00022204847703725518
CYS,0.00016972421396699565
SVO,0.00030602876298634854
TER,0.0001686334524201751
FSM,0.00025172253203552557
VEL,0.00017184279192756466
RAR,0.00017108682945755124
PRC,0.00021694151325833504
FCO,0.0005479662928744271
MLM,0.0004062799231549641
RUH,0.0002585574088656959
MDE,0.0003049500404352847
SMR,0.00017345946224743352
ACA,0.00016719057381927712
LBF,0.00017184279192756466
CAP,0.00021793267229347762
EWN,0.00026693972320809476
GEO,0.0002203537404800312
SAF,0.00025384564727846926
OAX,0.0002560254009902624
ROW,0.0002079909634776854
FLG,0.0002101095414382544
ESC,0.0001625049866804038
MQT,0.0002439826032218718
TNA,0.00017108682945755124
SUX,0.00024810553156932164
BLV,0.0004396914634510925
CDC,0.00021980582756302348
LAR,0.00017184279192756466
EAR,0.00017184279192756466
RBN,0.0001701432352698535
LAW,0.00016972421396699565
SCK,0.00024729335614197446
DEL,0.00034057479358937695
PSM,0.00028592608627230824
1G4,0.000379634072668719
TAM,0.00016719057381927712
BFF,0.00017184279192756466
CMX,0.00016837316017144868
CSX,0.00017108682945755124
HLN,0.00029064486785039957
TPE,0.0005852872541687074
MAR,0.00017345946224743352
ORY,0.0002576134403691621
BOG,0.0006815464073220619
ACV,0.0002134469699920344
OSL,0.00046930508546821816
VER,0.00016719057381927712
PBC,0.00016719057381927712
GGG,0.00021291618942051506
PBG,0.00031940364428601316
AGU,0.0002560254009902624
EKO,0.0001649053114035103
GYE,0.00036387122188771674
CTU,0.00026034124822463207
DRT,0.00016972421396699565
TRC,0.00016972421396699565
ART,0.00016439418362401177
ADD,0.0002964190961530665
REC,0.000258055762202687
CKG,0.0002179811076901489
RHI,0.00020894625205234663
MEL,0.0003218735230362524
TAO,0.0002134469699920344
BTM,0.0001649053114035103
AXM,0.00017046131817282493
ROR,0.00022921781018775438
FOR,0.00021358255215664295
COD,0.00017184279192756466
SZX,0.00021187913760685654
HKG,0.0006508446099693492
DIK,0.00017184279192756466
TAS,0.0001728823863593785
SMX,0.00016589050396376633
RKS,0.00017184279192756466
OPO,0.00016835902160208127
HOB,0.00016719057381927712
ITO,0.0003152711918997795
HMO,0.0001642548576374706
ACC,0.00021345868753492548
GCC,0.00017184279192756466
WAW,0.0003027370732101172
BGM,0.0001625049866804038
SPB,0.0008386472459154937
SSB,0.0008386472459154937
CMN,0.00021345868753492548
JED,0.0002585574088656959
GCK,0.00016972421396699565
NKG,0.00017108682945755124
LCH,0.0002555046439147352
HOG,0.00021793267229347762
CAN,0.0003359011910792514
LGW,0.0007463535202548511
JNB,0.00025307195355878754
GRU,0.0007693378953721186
SBY,0.00020163589052715568
BJI,0.00020827264807710035
LTO,0.00017108682945755124
BPT,0.00016972421396699565
LIS,0.0003459462994242729
BEG,0.0001728823863593785
LWS,0.00020809728685702972
BQK,0.00026119394508257465
FUK,0.0002907500849993747
BRU,0.0004421305943073711
VRA,0.00017345946224743352
PDL,0.0001686334524201751
AUH,0.00034953147570018544
KIX,0.00046144529537922227
RDD,0.0002566389454455538
PSE,0.00021300547626858793
ABY,0.0001656013741506429
CSG,0.0002417583067960972
FLO,0.0002774912419389951
BOM,0.00021525329983467894
ALW,0.00016678041627608614
VLD,0.0001656013741506429
FOC,0.0001728823863593785
CNF,0.00016611119803599026
XMN,0.00017108682945755124
UIO,0.0003456426822424336
BAQ,0.00017345946224743352
HHH,0.0002551934010527036
TYR,0.00016972421396699565
PIH,0.0001649053114035103
GCN,0.00045164432617353313
SHE,0.00017108682945755124
ACY,0.0004204430854230798
PGV,0.00019812179749604581
WUH,0.00016834824866126402
TXL,0.00016835902160208127
DHN,0.0001656013741506429
VVI,0.00017345946224743352
BSB,0.00021358255215664295
NBO,0.0001728823863593785
DXB,0.0006386460388508114
EAT,0.00016678041627608614
MVD,0.00017345946224743352
ATH,0.00016835902160208127
SCL,0.0005198814309092263
PUS,0.0003047777530423737
PUW,0.00016678041627608614
YKM,0.00020997239172960557
KBP,0.0001728823863593785
YUM,0.0002079909634776854
DOH,0.0005889090548443358
CAI,0.0002668400469275665
ALZ,0.00037822888678250895
SYB,0.00037822888678250895
ICY,0.00012598810812678083
XWA,0.00035612952293989116
KCC,0.0004345378768336023
LED,0.00021694803639190293
BJC,0.00032469735070399534
CHD,0.00023455640011433722
FTY,0.0002766959338187174
ASH,0.0001745771229166025
LWM,0.00012598810812678083
MA4,0.0001736703069231152
6B0,0.0001745771229166025
YHM,0.00021004870785182734
ARA,0.00012598810812678083
ASN,0.00016309579951405653
1GA,0.0002646129562951249
HLG,0.00017183959483363782
LA1,0.00019671900863243126
BRN,0.00032452057356994817
SIR,0.00012598810812678083
CIA,0.00031423129249669136
VRN,0.00017184279192756466
TSA,0.00022321269303534588
NV6,0.00019630910596542028
UDD,0.00012598810812678083
GRQ,0.00012598810812678083
LUX,0.00018170176856557448
MCC,0.0001718739272099039
HIO,0.00015895963742266665
AVW,0.00042305698795672435
BIH,0.00012598810812678083
KOY,0.00037822888678250895
MZJ,0.00012598810812678083
DWC,0.0001686334524201751
FHB,0.0002114508874015554
ROG,0.0002846998482033071
FDY,0.0002758148371830775
GON,0.0001745771229166025
SEG,0.00017626981785832046
RBW,0.00012598810812678083
SLU,0.00016495630513730506
RME,0.00020834473025026942
SVW,0.0002092244566413748
FMN,0.00012598810812678083
LAL,0.00012598810812678083
AUZ,0.00018732788499997195
MKC,0.000610685011566885
LEW,0.00012598810812678083
PSA,0.00017080763700108028
BLL,0.00030290545318373887
TLN,0.00017108682945755124
SMV,0.00012598810812678083
GLA,0.00020875654232938452
SZG,0.00012598810812678083
GOT,0.00020893532277762824
QMA,0.0002444922699167102
MFM,0.00012598810812678083
WDR,0.00017626981785832046
PNE,0.0001745771229166025
AWM,0.00021185922347988657
IL3,0.00012598810812678083
NLC,0.0001941832290376255
WY1,0.0001649053114035103
GMP,0.00012598810812678083
UKI,0.0001612337906248806
BFT,0.00015727049130013248
THV,0.00017626981785832046
GA3,0.0001745771229166025
MXL,0.00017108682945755124
LNA,0.00012598810812678083
GA6,0.00017806783086917743
05A,0.00037477324573555084
YPR,0.00021528828219179584
FLX,0.00015929124657150444
NIB,0.0008386472459154937
WKV,0.0002454667952855226
NC1,0.00016508067262358095
ERF,0.00017080763700108028
CPT,0.00012598810812678083
HSH,0.00020283304511477574
LSV,0.00020605418398097987
N2C,0.00015895963742266665
VIJ,0.00016495630513730506
LUF,0.00034486476141939906
YMX,0.0002566432750302977
UOX,0.00021090952855122043
FYV,0.00033009149006246546
YHU,0.00020020289040969304
RIV,0.00035842728326912964
DMA,0.0002116699618923215
EDF,0.00012598810812678083
OSN,0.00023307822744316847
YQM,0.00016611119803599026
XIY,0.00017108682945755124
OKA,0.0001642548576374706
RDG,0.00016611119803599026
TCM,0.00012598810812678083
SKF,0.00017953316778497464
IST,0.00046734075334265454
FAO,0.00012598810812678083
ANR,0.00021467589335555137
IN6,0.00015364230694956055
ODE,0.00017046131817282493
JER,0.00017521984319344126
SCQ,0.0001686334524201751
AGC,0.00018170176856557448
FID,0.00017626981785832046
SFZ,0.00017626981785832046
ME3,0.00018170176856557448
PA5,0.0001745771229166025
PML,0.0003027011010908996
BFK,0.0001764433646986006
CO1,0.0001655624035404316
CXO,0.00030465785618130885
LGU,0.0004204675472130767
PWA,0.00012598810812678083
DVT,0.0003241561175526547
FPR,0.00026358723407063204
EEN,0.00012598810812678083
JBQ,0.00012598810812678083
MQI,0.0001745771229166025
OBE,0.00012598810812678083
ZXH,0.0004345378768336023
ZBL,0.00023368894094975856
MEV,0.00012598810812678083
GGE,0.0001724907613796244
VIS,0.0002455408410320807
ESN,0.00022544523955766527
NTR,0.00019932684372217066
FMY,0.00017046131817282493
SOU,0.0001686334524201751
BNF,0.000245052170079004
LPS,0.00020555354331025874
OST,0.0001605449894935504
YGK,0.00019289523944774042
RIX,0.00017108682945755124
WLG,0.00012598810812678083
CWB,0.0001745771229166025
MME,0.00018559404758093558
PRG,0.0001665644093023278
IOA,0.0001745771229166025
LUG,0.00017521984319344126
ZNA,0.0003008984335988829
MST,0.00017046131817282493
ETZ,0.00015895963742266665
SEF,0.00012598810812678083
TYM,0.0003486097881424293
UBF,0.000313938759555981
HWD,0.00023040392732181006
TKI,0.00016168041822372557
SUS,0.00012598810812678083
AIK,0.00017080763700108028
NGU,0.00017345946224743352
LRU,0.00017521984319344126
VGT,0.00017521984319344126
VWD,0.0002129862802320024
2GA,0.0001840805184209021
YQG,0.00012598810812678083
YRQ,0.00017521984319344126
RKV,0.00012598810812678083
ILG,0.00012598810812678083
VCE,0.00022147140114920017
XRY,0.00012598810812678083
YDA,0.00020810386610810885
RLU,0.00012598810812678083
HBI,0.00020343284746871074
MRC,0.00012598810812678083
JZI,0.00017626981785832046
YQX,0.00016322981502992477
YXT,0.00012598810812678083
MHR,0.00012598810812678083
JCI,0.00017108682945755124
NMC,0.00012598810812678083
LYS,0.00012598810812678083
ESB,0.00016088009059290188
PVS,0.00012598810812678083
CFT,0.00012598810812678083
PUQ,0.00012598810812678083
NUW,0.00015929124657150444
TFS,0.00012598810812678083
BRS,0.0001614227586612112
ADW,0.00020699481157432115
POB,0.0001649053114035103
BIF,0.00021074208089291502
YNG,0.00016310478235465016
FSZ,0.00022921781018775438
NOU,0.00012598810812678083
IWO,0.00022921781018775438
